# IA32 OPCODE MAP
# Tab-delimited file of Intel Opcode Tables

# Each table begins with the line
# ^TABLE $NAME\tindex $INDEX\ttype $TYPE\tshift $SHIFT\tmask $MASK\tminlim $MIN\tmaxlim $MAX\tname $NAME
# and ends with the line
# END TABLE

# Each instruction is formed of the line
# ^INSN $TABLE\t$MFLAG\t$DFLAG\t$SFLAG\t$AFLAG\t$CPU
#  \t$MNEM\t$DEST\t$SRC\t$AUX\t$EFLAGS\t$COMMENT
# Note that this is a single line: the newline in the above is for clarity.
# The fields are:
#	TABLE	:	index of next lookup table if appropriate
#	MFLAG	:	mnemonic (instruction) flags
#	DFLAG	:	destination (1st) operand flags
#	SFLAG	:	source (2nd) operand flags
#	AFLAG	:	aux (3rd) operand flags
#	CPU	:	minimum CPU version supporting this insn
#	MNEM	:	ASCII mnemonic
#	DEST	:	hard-coded destination operand
#	SRC	:	hard-coded source operand
#	AUX	:	hard-coded aux operand
#	EFLAGS	:	cpu flags effected by instruction
#	IMPLICIT:	implicit operands
#	CMT	:	comment : usually the byte or index in the table


# Obviously blank lines and lines beginning with '#' are ignored.
PREFIX ia32

#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#+++++++++++++++++++---------------------------------++++++++++++++++++++
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TABLE tbl_Main	tbl_opcode	shift 0	mask 255	minlim 0	maxlim 255	"One-byte Opcodes"
#______________________________________________________________________________
INSN 0	  INS_ADD	  ADDRMETH_E | OPTYPE_b | OP_W | OP_R	  ADDRMETH_G | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "add"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	  INS_OTHER	  ADDRMETH_W | OPTYPE_dq | OP_W	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "psllq"	  0	  0	  0	 0 	0
INSN 0	  INS_OTHER	  ADDRMETH_W | OPTYPE_dq | OP_W	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "pslldq"	  0	  0	  0	 0 	0
#______________________________________________________________________________
END TABLE

#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#+++++++++++++++++++---------------------------------++++++++++++++++++++
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

#TODO: fill in opcodes
TABLE tbl_0FAE	tbl_extension	shift 3	mask 31	minlim 0	maxlim 31	"Group 15"
#______________________________________________________________________________
# Mod 00
INSN 0	INS_FPU	  ADDRMETH_E | OPTYPE_fx | OP_W	  ARG_NONE	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "fxsave"	  0	  0	  0	 0 	0
INSN 0	INS_FPU	  ADDRMETH_E | OPTYPE_fx | OP_R	  ARG_NONE	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "fxrstor"	  0	  0	  0	 0 	0
INSN 0	INS_SYSTEM	  ADDRMETH_E | OPTYPE_d | OP_R	  ARG_NONE	  ARG_NONE	  cpu_PENTIUM2	  "ldmxcsr"	  0	  0	  0	 0 	25
INSN 0	INS_SYSTEM	  ADDRMETH_E | OPTYPE_d | OP_W	  ARG_NONE	  ARG_NONE	  cpu_PENTIUM2	  "stmxcsr"	  0	  0	  0 	 0	48
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_SYSTEM	ADDRMETH_M | OPTYPE_b | OP_R	ARG_NONE	ARG_NONE	cpu_PENTIUM4 | isa_GP	"clflush"	0	0	0	0	0
# Mod 01
INSN 0	INS_FPU	  ADDRMETH_E | OPTYPE_fx | OP_W	  ARG_NONE	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "fxsave"	  0	  0	  0	 0 	0
INSN 0	INS_FPU	  ADDRMETH_E | OPTYPE_fx | OP_R	  ARG_NONE	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "fxrstor"	  0	  0	  0	 0 	0
INSN 0	INS_SYSTEM	  ADDRMETH_E | OPTYPE_d | OP_R	  ARG_NONE	  ARG_NONE	  cpu_PENTIUM2	  "ldmxcsr"	  0	  0	  0	 0 	25
INSN 0	INS_SYSTEM	  ADDRMETH_E | OPTYPE_d | OP_W	  ARG_NONE	  ARG_NONE	  cpu_PENTIUM2	  "stmxcsr"	  0	  0	  0 	 0	48
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_SYSTEM	ADDRMETH_M | OPTYPE_b | OP_R	ARG_NONE	ARG_NONE	cpu_PENTIUM4 | isa_GP	"clflush"	0	0	0	0	0
# Mod 10
INSN 0	INS_FPU	  ADDRMETH_E | OPTYPE_fx | OP_W	  ARG_NONE	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "fxsave"	  0	  0	  0	 0 	0
INSN 0	INS_FPU	  ADDRMETH_E | OPTYPE_fx | OP_R	  ARG_NONE	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "fxrstor"	  0	  0	  0	 0 	0
INSN 0	INS_SYSTEM	  ADDRMETH_E | OPTYPE_d | OP_R	  ARG_NONE	  ARG_NONE	  cpu_PENTIUM2	  "ldmxcsr"	  0	  0	  0	 0 	25
INSN 0	INS_SYSTEM	  ADDRMETH_E | OPTYPE_d | OP_W	  ARG_NONE	  ARG_NONE	  cpu_PENTIUM2	  "stmxcsr"	  0	  0	  0 	 0	48
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_SYSTEM	ADDRMETH_M | OPTYPE_b | OP_R	ARG_NONE	ARG_NONE	cpu_PENTIUM4 | isa_GP	"clflush"	0	0	0	0	0
# Mod 11
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_SYSTEM	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  "lfence"	  0	  0	  0	 0 	0
INSN 0	INS_SYSTEM	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  "mfence"	  0	  0	  0	 0 	0
INSN 0	INS_SYSTEM	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  "sfence"	  0	  0	  0	 0 	0
#______________________________________________________________________________
END TABLE

#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#+++++++++++++++++++---------------------------------++++++++++++++++++++
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TABLE tbl_0FBA	tbl_extension	shift 3	mask 7	minlim 4	maxlim 7	"Group 8"
#______________________________________________________________________________
INSN 0	  INS_BITTEST	  ADDRMETH_E | OPTYPE_v | OP_R	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "bt"	  0	  0	  0	 INS_SET_CARRY 	0
INSN 0	  INS_BITTEST	  ADDRMETH_E | OPTYPE_v | OP_R	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "bts"	  0	  0	  0	 INS_SET_CARRY 	0
INSN 0	  INS_BITTEST	  ADDRMETH_E | OPTYPE_v | OP_R	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "btr"	  0	  0	  0	 INS_SET_CARRY 	0
INSN 0	  INS_BITTEST	  ADDRMETH_E | OPTYPE_v | OP_R	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "btc"	  0	  0	  0   	 INS_SET_CARRY 	0
#______________________________________________________________________________
END TABLE

#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#+++++++++++++++++++---------------------------------++++++++++++++++++++
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TABLE tbl_0FC7	tbl_extension	shift 3	mask 31	minlim 0	maxlim 17	"Group 9"
#______________________________________________________________________________
# Mod 00
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	  INS_XCHGCC	  ADDRMETH_M | OPTYPE_q | OP_W	  ARG_NONE	  ARG_NONE	  cpu_PENTIUM | isa_GP	  "cmpxch8b"	  0	  0	  0   	 0 	9
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
# Mod 01
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	  INS_XCHGCC	  ADDRMETH_M | OPTYPE_q | OP_W	  ARG_NONE	  ARG_NONE	  cpu_PENTIUM | isa_GP	  "cmpxch8b"	  0	  0	  0   	 0 	9
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
# Mod 10
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	  INS_XCHGCC	  ADDRMETH_M | OPTYPE_q | OP_W	  ARG_NONE	  ARG_NONE	  cpu_PENTIUM | isa_GP	  "cmpxch8b"	  0	  0	  0   	 0 	9
# Table truncated
#______________________________________________________________________________
END TABLE

#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#+++++++++++++++++++---------------------------------++++++++++++++++++++
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TABLE tbl_0FB9	tbl_extension	shift 3	mask 7	minlim 0	maxlim 0	"Group 10"
#______________________________________________________________________________
INSN 0	INS_SYSTEM	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  "fxsave"	  0	  0	  0	 0 	0
# Table truncated
#______________________________________________________________________________
END TABLE

#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#+++++++++++++++++++---------------------------------++++++++++++++++++++
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TABLE tbl_C6	tbl_extension	shift 3	mask 7	minlim 0	maxlim 0	"Group 11a"
#______________________________________________________________________________
INSN 0	  INS_MOV	  ADDRMETH_E | OPTYPE_b | OP_W	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "mov"	  0	  0	  0	 0 	0
# Table truncated
#______________________________________________________________________________
END TABLE

#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#+++++++++++++++++++---------------------------------++++++++++++++++++++
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TABLE tbl_C7	tbl_extension	shift 3	mask 7	minlim 0	maxlim 0	"Group 11b"
INSN 0	  INS_MOV	  ADDRMETH_E | OPTYPE_v | OP_W	  ADDRMETH_I | OPTYPE_v | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "mov"	  0	  0	  0	 0 	0
# Table truncated
#______________________________________________________________________________
END TABLE

#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#+++++++++++++++++++---------------------------------++++++++++++++++++++
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TABLE tbl_80	tbl_extension	shift 3	mask 7	minlim 0	maxlim 7	"Group 1a"
#______________________________________________________________________________
INSN 0	  INS_ADD	  ADDRMETH_E | OPTYPE_b | OP_W | OP_R	  ADDRMETH_I | OPTYPE_b | OP_SIGNED | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "add"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_OR	  ADDRMETH_E | OPTYPE_b | OP_W | OP_R	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "or"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_ADD	  ADDRMETH_E | OPTYPE_b | OP_W | OP_R	  ADDRMETH_I | OPTYPE_b | OP_SIGNED | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "adc"	  0	  0	  0	 INS_SET_ALL|INS_TEST_CARRY 	0
INSN 0	  INS_SUB	  ADDRMETH_E | OPTYPE_b | OP_SIGNED | OP_W | OP_R	  ADDRMETH_I | OPTYPE_b | OP_SIGNED | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "sbb"	  0	  0	  0	 INS_SET_ALL|INS_TEST_CARRY 	0
INSN 0	  INS_AND	  ADDRMETH_E | OPTYPE_b | OP_W | OP_R	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "and"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_SUB	  ADDRMETH_E | OPTYPE_b | OP_SIGNED | OP_W | OP_R	  ADDRMETH_I | OPTYPE_b | OP_SIGNED | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "sub"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_XOR	  ADDRMETH_E | OPTYPE_b | OP_W | OP_R	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "xor"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_CMP	  ADDRMETH_E | OPTYPE_b | OP_R	  ADDRMETH_I | OPTYPE_b | OP_SIGNED | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "cmp"	  0	  0	  0   	 INS_SET_ALL 	0
#______________________________________________________________________________
END TABLE

#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#+++++++++++++++++++---------------------------------++++++++++++++++++++
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TABLE tbl_81	tbl_extension	shift 3	mask 7	minlim 0	maxlim 7	"Group 1b"
#______________________________________________________________________________
INSN 0	  INS_ADD	  ADDRMETH_E | OPTYPE_v | OP_W | OP_R	  ADDRMETH_I | OPTYPE_v | OP_SIGNED | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "add"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_OR	  ADDRMETH_E | OPTYPE_v | OP_W | OP_R	  ADDRMETH_I | OPTYPE_v | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "or"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_ADD	  ADDRMETH_E | OPTYPE_v | OP_W | OP_R	  ADDRMETH_I | OPTYPE_v | OP_SIGNED | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "adc"	  0	  0	  0	 INS_SET_ALL|INS_TEST_CARRY 	0
INSN 0	  INS_SUB	  ADDRMETH_E | OPTYPE_v | OP_SIGNED | OP_W | OP_R	  ADDRMETH_I | OPTYPE_v | OP_SIGNED | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "sbb"	  0	  0	  0	 INS_SET_ALL|INS_TEST_CARRY 	0
INSN 0	  INS_AND	  ADDRMETH_E | OPTYPE_v | OP_W | OP_R	  ADDRMETH_I | OPTYPE_v | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "and"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_SUB	  ADDRMETH_E | OPTYPE_v | OP_SIGNED | OP_W | OP_R	  ADDRMETH_I | OPTYPE_v | OP_SIGNED | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "sub"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_XOR	  ADDRMETH_E | OPTYPE_v | OP_W | OP_R	  ADDRMETH_I | OPTYPE_v | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "xor"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_CMP	  ADDRMETH_E | OPTYPE_v | OP_R	  ADDRMETH_I | OPTYPE_v | OP_SIGNED | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "cmp"	  0	  0	  0   	 INS_SET_ALL 	0
#______________________________________________________________________________
END TABLE

#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#+++++++++++++++++++---------------------------------++++++++++++++++++++
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TABLE tbl_82	tbl_extension	shift 3	mask 7	minlim 0	maxlim 7	"Group 1c"
#______________________________________________________________________________
INSN 0	  INS_ADD	  ADDRMETH_E | OPTYPE_b | OP_W | OP_R	  ADDRMETH_I | OPTYPE_b | OP_SIGNED | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "add"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_OR	  ADDRMETH_E | OPTYPE_b | OP_W | OP_R	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "or"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_ADD	  ADDRMETH_E | OPTYPE_b | OP_W | OP_R	  ADDRMETH_I | OPTYPE_b | OP_SIGNED | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "adc"	  0	  0	  0	 INS_SET_ALL|INS_TEST_CARRY 	0
INSN 0	  INS_SUB	  ADDRMETH_E | OPTYPE_b | OP_SIGNED | OP_W | OP_R	  ADDRMETH_I | OPTYPE_b | OP_SIGNED | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "sbb"	  0	  0	  0	 INS_SET_ALL|INS_TEST_CARRY 	0
INSN 0	  INS_AND	  ADDRMETH_E | OPTYPE_b | OP_W | OP_R	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "and"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_SUB	  ADDRMETH_E | OPTYPE_b | OP_SIGNED | OP_W | OP_R	  ADDRMETH_I | OPTYPE_b | OP_SIGNED | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "sub"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_XOR	  ADDRMETH_E | OPTYPE_b | OP_W | OP_R	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "xor"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_CMP	  ADDRMETH_E | OPTYPE_b | OP_R	  ADDRMETH_I | OPTYPE_b | OP_SIGNED | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "cmp"	  0	  0	  0   	 INS_SET_ALL 	0
#______________________________________________________________________________
END TABLE

#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#+++++++++++++++++++---------------------------------++++++++++++++++++++
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TABLE tbl_83	tbl_extension	shift 3	mask 7	minlim 0	maxlim 7	"Group 1d"
#______________________________________________________________________________
INSN 0	  INS_ADD	  ADDRMETH_E | OPTYPE_v | OP_W | OP_R	  ADDRMETH_I | OPTYPE_b | OP_SIGNED | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "add"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_OR	  ADDRMETH_E | OPTYPE_v | OP_W | OP_R	  ADDRMETH_I | OPTYPE_b | OP_SIGNED | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "or"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_ADD	  ADDRMETH_E | OPTYPE_v | OP_W | OP_R	  ADDRMETH_I | OPTYPE_b | OP_SIGNED | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "adc"	  0	  0	  0	 INS_SET_ALL|INS_TEST_CARRY 	0
INSN 0	  INS_SUB	  ADDRMETH_E | OPTYPE_v | OP_SIGNED | OP_W | OP_R	  ADDRMETH_I | OPTYPE_b | OP_SIGNED | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "sbb"	  0	  0	  0	 INS_SET_ALL|INS_TEST_CARRY 	0
INSN 0	  INS_AND	  ADDRMETH_E | OPTYPE_v | OP_W | OP_R	  ADDRMETH_I | OPTYPE_b | OP_SIGNED | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "and"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_SUB	  ADDRMETH_E | OPTYPE_v | OP_SIGNED | OP_W | OP_R	  ADDRMETH_I | OPTYPE_b | OP_SIGNED | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "sub"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_XOR	  ADDRMETH_E | OPTYPE_v | OP_W | OP_R	  ADDRMETH_I | OPTYPE_b | OP_SIGNED | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "xor"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_CMP	  ADDRMETH_E | OPTYPE_v | OP_R	  ADDRMETH_I | OPTYPE_b | OP_SIGNED | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "cmp"	  0	  0	  0   	 INS_SET_ALL 	0
#______________________________________________________________________________
END TABLE

#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#+++++++++++++++++++---------------------------------++++++++++++++++++++
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TABLE tbl_C0	tbl_extension	shift 3	mask 7	minlim 0	maxlim 7	"Group 2a"
#______________________________________________________________________________
INSN 0	  INS_ROL	  ADDRMETH_E | OPTYPE_b | OP_W | OP_R	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "rol"	  0	  0	  0	 INS_SET_CARRY|INS_SET_OFLOW 	0
INSN 0	  INS_ROR	  ADDRMETH_E | OPTYPE_b | OP_W | OP_R	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "ror"	  0	  0	  0	 INS_SET_CARRY|INS_SET_OFLOW 	0
INSN 0	  INS_ROL	  ADDRMETH_E | OPTYPE_b | OP_W | OP_R	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "rcl"	  0	  0	  0	 INS_SET_CARRY|INS_SET_OFLOW|INS_TEST_CARRY 	0
INSN 0	  INS_ROR	  ADDRMETH_E | OPTYPE_b | OP_W | OP_R	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "rcr"	  0	  0	  0	 INS_SET_CARRY|INS_SET_OFLOW|INS_TEST_CARRY 	0
INSN 0	  INS_SHL	  ADDRMETH_E | OPTYPE_b | OP_W | OP_R	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "shl"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_SHR	  ADDRMETH_E | OPTYPE_b | OP_W | OP_R	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "shr"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_SHL	  ADDRMETH_E | OPTYPE_b | OP_W | OP_R	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "sal"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_SHR	  ADDRMETH_E | OPTYPE_b | OP_W | OP_R	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "sar"	  0	  0	  0   	 INS_SET_ALL 	0
#______________________________________________________________________________
END TABLE

#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#+++++++++++++++++++---------------------------------++++++++++++++++++++
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TABLE tbl_C1	tbl_extension	shift 3	mask 7	minlim 0	maxlim 7	"Group 2b"
#______________________________________________________________________________
INSN 0	  INS_ROL	  ADDRMETH_E | OPTYPE_v | OP_W | OP_R	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "rol"	  0	  0	  0	 INS_SET_CARRY|INS_SET_OFLOW 	0
INSN 0	  INS_ROR	  ADDRMETH_E | OPTYPE_v | OP_W | OP_R	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "ror"	  0	  0	  0	 INS_SET_CARRY|INS_SET_OFLOW 	0
INSN 0	  INS_ROL	  ADDRMETH_E | OPTYPE_v | OP_W | OP_R	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "rcl"	  0	  0	  0	 INS_SET_CARRY|INS_SET_OFLOW|INS_TEST_CARRY 	0
INSN 0	  INS_ROR	  ADDRMETH_E | OPTYPE_v | OP_W | OP_R	  ADDRMETH_I | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "rcr"	  0	  0	  0	 INS_SET_CARRY|INS_SET_OFLOW|INS_TEST_CARRY 	0
